Thello_world_android_titanium-universal
v7
r0
t334243013.935665
cCheck dependencies
cProcessInfoPlistFile "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/hello_world_android_titanium.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/hello_world_android_titanium.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/hello_world_android_titanium.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/hello_world_android_titanium.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/hello_world_android_titanium.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch.gch hello_world_android_titanium_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-cpeavfozmpyfcsddioprxifhwdbv/hello_world_android_titanium_Prefix.pch.gch hello_world_android_titanium_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-ehdndgbpwlulorgyvqdtxpyqkpox/hello_world_android_titanium_Prefix.pch.gch hello_world_android_titanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-exxwbklmdijykefhaseqmlehuchn/hello_world_android_titanium_Prefix.pch.gch hello_world_android_titanium_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiFile.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/main.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AFItemView.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
